"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-04-16"
"LICENSE.md" "2d92e6adaad17d3edddfe87c4e1120c9" "site/built/LICENSE.md" "2025-04-16"
"config.yaml" "3ed30adf25dc32796240b0e1445fb35c" "site/built/config.yaml" "2025-04-16"
"index.md" "daf185c254f5f669eed9e46712a77cfd" "site/built/index.md" "2025-04-16"
"episodes/01-intro.md" "5638cdf93bda64d3e1aefb5280d95f10" "site/built/01-intro.md" "2025-04-16"
"episodes/02-sconscript-files.md" "805935401bb36148b05bee75d8ef6bdd" "site/built/02-sconscript-files.md" "2025-04-16"
"episodes/03-variables.md" "98ae253b665b4c740cf3b884d7deb55d" "site/built/03-variables.md" "2025-04-16"
"episodes/04-dependencies.md" "013e21cb28cbedd754b0c21239b46d32" "site/built/04-dependencies.md" "2025-04-16"
"episodes/05-builders.md" "a390020578fa2ebea9358e4469a23182" "site/built/05-builders.md" "2025-04-16"
"episodes/06-variables.md" "32891ed2f9399fff0e162e3238af8178" "site/built/06-variables.md" "2025-04-16"
"episodes/07-functions.md" "cbf7ecd0edf3d941ba00dd8937350ab8" "site/built/07-functions.md" "2025-04-16"
"episodes/08-self-doc.md" "bda6e3633799108e193cd988d1a36d21" "site/built/08-self-doc.md" "2025-04-16"
"episodes/09-conclusion.md" "47c68ff28f248d0dbc1a97dffc6288b5" "site/built/09-conclusion.md" "2025-04-16"
"instructors/instructor-notes.md" "ae317d302110a767d3ea897d5414c821" "site/built/instructor-notes.md" "2025-04-16"
"learners/discuss.md" "9cca29344dc3a65fb9aceeedcdb0977a" "site/built/discuss.md" "2025-04-16"
"learners/reference.md" "639c933451bbdda06bd5d6e90481d54c" "site/built/reference.md" "2025-04-16"
"learners/setup.md" "5f6d3a51299da33c719a51c6bfdd19cc" "site/built/setup.md" "2025-04-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-04-16"
